-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_ws/build/ros_bringup
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/launch
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/launch/load_ros2_controllers.launch.py
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/scripts
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/scripts/rosmaster_x3_gazebo.sh
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ament_index/resource_index/package_run_dependencies/ros_bringup
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ament_index/resource_index/parent_prefix_path/ros_bringup
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/local_setup.dsv
-- Installing: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/package.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ament_index/resource_index/packages/ros_bringup
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/cmake/ros_bringupConfig.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/cmake/ros_bringupConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_ws/install/ros_bringup/share/ros_bringup/package.xml
